,count,landmark_id,landmark_name
0,8695,78775,Marine_Corps_Base_Camp_Pendleton
1,3779,93036,Naval_Station_Guantanamo_Bay
2,3705,4782,Bayerische_Staatsgem%C3%A4ldesammlungen
3,2986,91437,"Fort_Hood,_Texas"
4,2696,97365,Fernald_Feed_Materials_Production_Center
5,2203,37830,"National_Portrait_Gallery,_London"
6,1835,46700,Media_contributed_by_the_ETH-Bibliothek
7,1703,86046,Naval_Station_Norfolk
8,1690,32658,Str%C3%A4ngn%C3%A4s_domkyrka
9,1657,81508,Fort_Irwin_Military_Reservation
10,1265,72932,Finnish_National_Gallery
11,1236,28791,Fort_Benning
12,1126,3400,Fort_Leonard_Wood
13,1073,15411,Carnaval_de_Paris
14,1021,22327,Manhattan_Project_National_Historical_Park
15,980,24578,Images_from_Bridgemanart_Library
16,937,24448,Lunds_domkyrka
17,932,38933,Skara_domkyrka
18,923,76206,Marine_Corps_Air_Station_Yuma
19,911,73739,State_Library_and_Archives_of_Florida
20,871,7977,Manama
21,868,41374,Port_of_Amsterdam
22,864,90940,"Storkyrkan,_Stockholm"
23,802,62244,Deutsches_Freimaurermuseum
24,641,69452,Shenandoah_National_Park
25,603,36227,"National_Archives_Building,_Washington,_D.C."
26,602,36835,Camp_Shelby
27,583,1065,Onslow_Beach
28,579,96750,V%C3%A4ster%C3%A5s_domkyrka
29,576,49883,Glanshammars_kyrka
30,574,100629,Fort_Meade
31,563,46554,Mount_Hood_National_Forest
32,543,67494,Sierra_Madrona
33,541,93103,Tule_Lake_War_Relocation_Center
34,520,79390,Marine_Corps_Recruit_Depot_Parris_Island
35,512,26620,Biblioteca_Brasiliana_Guita_e_Jos%C3%A9_Mindlin
36,493,77405,Minalungao_National_Park
37,475,27207,Paleis_voor_Volksvlijt
38,458,2231,Granada_War_Relocation_Center
39,453,47346,Pohakuloa_Training_Area
40,448,88369,Caserma_Ederle
41,446,33958,"Sankt_Petri_kyrka,_Malm%C3%B6"
42,445,43138,Camp_Foster
43,434,15690,Mus%C3%A9e_Maurice_Dufresne
44,431,80840,T%C3%A4by_kyrka
45,429,50174,Rogue_River_(Oregon)
46,425,46785,Nationaal_Monument_(Amsterdam)
47,424,87845,Smithsonian_Institution_Archives
48,424,12978,Naval_Station_Great_Lakes
49,423,65382,"Mariakyrkan,_Sigtuna"
50,419,84842,Air_Station_Kodiak
51,418,66405,"Sankt_Nicolai_kyrka,_%C3%96rebro"
52,408,27007,V%C3%A4sterl%C3%B6vsta_kyrka
53,406,18375,Polo_Grounds
54,405,30325,V%C3%A4rmd%C3%B6_kyrka
55,403,1466,Shrine_of_Saint_Andrew_Kim
56,389,34634,Yosemite_National_Park
57,388,74013,Olympic_National_Forest
58,387,37720,Brahekyrkan
59,375,23619,Vaksala_kyrka
60,375,68136,H%C3%A4rnevi_kyrka
61,374,14584,Poston_War_Relocation_Center
62,373,1787,Naval_Amphibious_Base_Little_Creek
63,373,29044,H%C3%A4rkeberga_kyrka
64,372,37244,Museum_Terug_in_de_Tijd
65,361,58586,California
66,360,82817,Deschutes_National_Forest
67,359,95692,Visby_domkyrka
68,351,75770,Sankt_Jacobs_kyrka
69,350,47522,Willamette_National_Forest
70,350,65762,Vondelpark
71,349,44252,Marikina_River_Park
72,346,61431,Mus%C3%A9e_Europ%C3%A9en_de_la_Bi%C3%A8re
73,344,52949,Washington_Navy_Yard
74,336,19462,Solna_kyrka
75,333,90364,Savannah_Victorian_Historic_District
76,332,19884,Kunsan_Air_Base
77,331,55879,"Sankt_Nicolai_kyrka,_S%C3%B6lvesborg"
78,330,52544,"Sankt_Nicolai_kyrka,_Nyk%C3%B6ping"
79,330,69456,Marine_Corps_War_Memorial
80,328,71402,"Union_Square,_Manhattan"
81,326,97871,Steens_Mountain_Wilderness
82,322,20670,Val%C3%B6_kyrka
83,321,8716,East_Room_(White_House)
84,320,20854,Fort_Riley
85,316,13923,Watervliet_Arsenal
86,316,70087,Horseshoe_Falls
87,315,97958,Yttergrans_kyrka
88,313,27932,Riddarholmskyrkan
89,312,80239,Tensta_kyrka
90,312,76112,"Heliga_kors_kyrka,_Ronneby"
91,309,77531,Dobbins_Air_Reserve_Base
92,309,90169,Ford_Island
93,308,20871,Roslags-Bro_kyrka
94,307,48474,Alaska-Yukon-Pacific_Exposition
95,307,42366,USS_Abraham_Lincoln_(CVN-72)
96,305,91023,Bonaventure_Cemetery
97,301,3831,Oval_Office
98,300,35018,Naval_Support_Activity_Naples
99,299,9150,Two_Ponds_National_Wildlife_Refuge
100,298,66838,United_States_Military_Academy
101,295,73558,Fort_Polk
102,295,20947,St._Bartholom%C3%A4us_(R%C3%B6dinghausen)
103,295,61627,Seedskadee_National_Wildlife_Refuge
104,295,28528,Danderyds_kyrka
105,291,69401,Botkyrka_kyrka
106,291,84929,Bromma_kyrka
107,290,29027,Hanford_Site
108,290,77849,Fort_Laramie_National_Historic_Site
109,288,11789,Savannah_River_Site
110,284,81866,Los_Alamos_National_Laboratory
111,282,79273,"Maria_Magdalena_kyrka,_Stockholm"
112,280,48429,Heart_Mountain_War_Relocation_Center
113,278,15299,Madurodam
114,277,14002,D%C3%A4desj%C3%B6_gamla_kyrka
115,277,29598,Pine_Flat_Lake
116,277,17747,Munttoren
117,277,18482,Mar_Mattai_monastery
118,276,42671,Fort_Mifflin
119,275,54344,Husaby_kyrka
120,275,677,Fort_Sumter
121,273,12687,Mount_Rainier
122,272,40319,"%C3%96stra_Ryds_kyrka,_Uppland"
123,269,64965,Smithsonian_American_Art_Museum
124,269,38615,Floda_kyrka
125,264,53178,Sollentuna_kyrka
126,263,52826,Br%C3%A4nnkyrka_kyrka
127,261,44418,Grand_Canyon
128,261,57957,Superior_National_Forest
129,260,79090,Katarina_kyrka
130,259,64128,Sk%C3%A5nela_kyrka
131,258,78898,Wyspa_M%C5%82y%C5%84ska_w_Bydgoszczy
132,257,21974,Hargs_kyrka
133,256,62639,Vallentuna_kyrka
134,255,99929,Skoklosters_kyrka
135,255,1127,H%C3%A4ver%C3%B6_kyrka
136,255,24941,F%C3%A4rentuna_kyrka
137,254,84795,Bierreclame_Museum_Haagweg
138,254,89699,Hillesh%C3%B6gs_kyrka
139,252,7987,Litslena_kyrka
140,247,83027,National_Portrait_Gallery_(United_States)
141,245,14030,H%C3%A5bo-Tibble_kyrka
142,244,92596,United_States_Capitol_rotunda
143,244,5086,"USS_Constitution_(ship,_1797)"
144,243,50122,Vendels_kyrka
145,243,38273,"Fort_Myer,_Virginia"
146,242,27649,Fr%C3%B6tuna_kyrka
147,241,71694,Tr%C3%B6n%C3%B6_gamla_kyrka
148,238,71887,Hu_Yaobang's_Former_Residence
149,237,17762,Trams_in_Amsterdam
150,236,90981,%C3%96vergrans_kyrka
151,235,90323,Rimbo_kyrka
152,235,29531,Sj%C3%B6s%C3%A5s_gamla_kyrka
153,235,43886,Artis
154,233,71644,Sorunda_kyrka
155,233,74341,Lov%C3%B6_kyrka
156,232,38245,Dalby_heligkorskyrka
157,231,30852,Osser
158,231,66219,"Sankt_Olofs_kyrka,_Falk%C3%B6ping"
159,229,91822,Heroes'_Cemetery
160,229,97150,Fremont-Winema_National_Forest
161,227,82078,Camp_Gonsalves
162,227,1153,Bosbaan
163,226,67279,Mount_Baker-Snoqualmie_National_Forest
164,226,56206,Sala_sockenkyrka
165,225,66742,"Heliga_Trefaldighets_kyrka,_Kristianstad"
166,225,80524,"Keating_Channel,_Toronto"
167,225,25191,Boston_Navy_Yard
168,224,5861,United_States_Air_Force_Academy
169,221,91146,"Houghton_Library,_Harvard_University"
170,220,15708,Mirabilandia
171,219,83738,Untersuchungsgef%C3%A4ngnis_Holstenglacis
172,219,42317,Fogd%C3%B6_kyrka
173,218,92939,Glacier_National_Park
174,218,6654,%C3%96smo_kyrka
175,217,8342,Gifford_Pinchot_National_Forest
176,216,58812,Jameh_Mosque_of_Nishapur
177,216,31421,Camp_Blanding
178,214,74682,Kalmar_kyrka
179,214,42741,%C3%84rentuna_kyrka
180,213,20634,Royal_Palace_of_Amsterdam
181,213,24977,New_York_Harbor
182,213,9595,Museo_Municipal_de_Bellas_Artes_de_Valpara%C3%ADso
183,212,22585,%C3%96sterl%C3%B6vsta_kyrka
184,211,243,Rasbokils_kyrka
185,209,33674,Cabinet_Room
186,209,45233,Morton_National_Park
187,207,80819,UST_Museum_of_Arts_and_Sciences
188,206,54996,Guantanamo_Bay_detainment_camp
189,206,81034,Lannaskede_gamla_kyrka
190,204,62514,Gro%C3%9Fer_Arber
191,204,50442,Gamla_Uppsala_kyrka
192,203,36833,Stora_Malms_kyrka
193,203,83416,Eastern_State_Penitentiary
194,202,93450,Maya_Biosphere_Reserve
195,202,42400,Crow_Valley
196,202,69399,Mundaneum
197,202,24796,Eker%C3%B6_kyrka
198,201,2842,Lagga_kyrka
199,201,29213,George_Washington_Memorial_Parkway
200,201,53681,Torsh%C3%A4lla_kyrka
201,200,55616,%C3%96sterunda_kyrka
202,200,23006,United_States_Naval_Academy
203,197,99781,%C3%96sterhaninge_kyrka
204,197,77597,"Bedford_Museum,_Bedford"
205,196,3095,"Eds_kyrka,_Uppland"
206,194,91197,Owyhee_Dam
207,194,32705,"Octagon_House_(Washington,_D.C.)"
208,194,17219,Bayeux_Tapestry
209,194,72352,Lake_Michigan
210,192,45316,"V%C3%A4stra_Ryds_kyrka,_Uppland"
211,192,71283,Kupferstich-Kabinett_(Dresden)
212,191,94508,Norra_begravningsplatsen
213,190,88857,S%C3%B6derala_kyrka
214,190,60138,Brest_Fortress
215,190,4837,Cleghorn_Glen
216,189,47616,Fairmount_Water_Works
217,189,2964,Sk%C3%B6ldinge_kyrka
218,188,14710,Albrechtsburg
219,188,82811,Skellefte%C3%A5_landsf%C3%B6rsamlings_kyrka
220,187,38562,Stan_Hywet_Hall_and_Gardens
221,186,58889,"Hammarby_kyrka,_Uppland"
222,185,92025,"HMS_Royal_Oak_(ship,_1914)"
223,183,44386,%C3%96deby_kyrka
224,183,32262,Vietnam_Veterans_Memorial
225,183,52080,J%C3%A4rf%C3%A4lla_kyrka
226,183,39342,Museum_der_Alltagskultur_(Waldenbuch)
227,181,29568,"Allegheny_Cemetery,_Pittsburgh"
228,181,6918,Rocky_Flats_Plant
229,180,89700,En%C3%A5ngers_gamla_kyrka
230,180,69256,"Svenska_teatern,_Stockholm"
231,179,44773,Ochoco_National_Forest
232,179,21284,Rijksmuseum_Amsterdam
233,179,37038,Fort_Shafter
234,179,48369,"City_of_San_Fernando,_Pampanga"
235,178,51122,University_of_New_Mexico
236,178,20124,Stora_Tuna_kyrka
237,177,98723,Fahrzeugmuseum_Marxzell
238,177,89706,Shasta-Trinity_National_Forest
239,177,67224,Hedareds_stavkyrka
240,177,44895,Prambanan
241,177,11653,Stratford_Hall_Plantation
242,174,9954,Joint_Base_Pearl_Harbor-Hickam
243,174,32249,Or%C5%82owo_Cliff
244,173,39704,"Saint_Vincent_Ferrer_Parish_Church_(Dupax_del_Sur,_Nueva_Vizcaya)"
245,172,71091,Kumlaby_kyrka
246,172,56036,Bj%C3%B6rksta_kyrka
247,171,29202,Biblioteca_Nacional_de_Espa%C3%B1a
248,171,77906,Ephrata_cloister
249,171,38905,"Queen_Street,_Toronto"
250,171,99134,Ytterj%C3%A4rna_kyrka
251,170,31412,V%C3%A4t%C3%B6_kyrka
252,170,29378,Norra_F%C3%A5gel%C3%A5s_kyrka
253,169,36813,"Klara_kyrka,_Stockholm"
254,169,76849,"B%C3%A4linge_kyrka,_Uppland"
255,169,61633,Stora_Kopparbergs_kyrka
256,169,68474,Gila_River_War_Relocation_Center
257,168,34932,Lofta_kyrka
258,168,95525,Huntington_Beach_Pier
259,168,87152,Yukon_River
260,168,19458,Ch%C3%A2teau_de_Meudon
261,168,24312,Fort_Pulaski_National_Monument
262,167,32340,"Kristine_kyrka,_Falun"
263,166,73347,Estero_de_Vitas
264,166,12289,Oregon_Badlands
265,166,43443,Huddinge_kyrka
266,166,5912,Pokkinen
267,165,97776,"Bro_kyrka,_Uppland"
268,165,32643,Rocky_Mountain_Arsenal_National_Wildlife_Refuge
269,164,70287,Sankt_Peters_klosters_kyrka
270,164,44931,Rasbo_kyrka
271,164,83996,"L%C3%A4nna_kyrka,_Uppland"
272,164,33583,Tegelsmora_kyrka
273,163,39149,White_House_South_Lawn
274,163,80782,%C3%96sseby-Garns_kyrka
275,163,25477,Bogl%C3%B6sa_kyrka
276,163,83456,Eksj%C3%B6_kyrka
277,163,89469,%C3%96jeby_kyrka
278,163,13791,Tierps_kyrka
279,163,17215,Rohwer_War_Relocation_Center
280,162,87073,"Rembrandtplein,_Amsterdam"
281,162,98240,Budawang_National_Park
282,162,101296,"Rinkaby_kyrka,_N%C3%A4rke"
283,162,62735,"Sankta_Maria_kyrka,_%C3%85hus"
284,162,99531,Nederlule%C3%A5_kyrka
285,162,53498,Yttersel%C3%B6_kyrka
286,161,15272,Philadelphia_Naval_Asylum
287,161,75505,Gudhems_kloster
288,160,85053,Bartram's_Garden
289,160,15728,IJ
290,160,94328,West_Highland_Way
291,159,19954,Mount_St._Helens
292,159,1445,Raus_kyrka
293,158,11984,Hoover_Dam
294,158,59206,"S%C3%A4by_kyrka,_Sm%C3%A5land"
295,158,20524,Prince_William_Forest_Park
296,158,13770,Marcelo_H._del_Pilar_Shrine
297,157,77189,Skederids_kyrka
298,157,16531,Boston_Public_Garden
299,157,34542,Souda_Bay
300,157,10988,Fort_Des_Moines_Historic_Complex
301,157,17113,%C3%96ster%C3%A5kers_kyrka
302,157,3481,Fremantle_Prison
303,157,16335,Weaverville_Joss_House_State_Historic_Park
304,157,59160,Rydaholms_kyrka
305,157,54669,Vika_kyrka
306,156,97106,H%C3%B6khuvuds_kyrka
307,156,68520,"Fram_(ship,_1892)"
308,155,51291,De_Nieuwe_Ooster
309,155,58971,Umatilla_National_Forest
310,155,91171,Forshems_kyrka
311,155,20320,Hadar
312,155,58685,Viksta_kyrka
313,155,21450,Rose_Bowl
314,155,11170,Mission_Santa_Barbara
315,155,42924,V%C3%A4stra_Eds_kyrka
316,154,96584,Njut%C3%A5ngers_kyrka
317,154,64341,"Overtoom,_Amsterdam"
318,154,45296,Aalborg_Forsvars-_og_Garnisonsmuseum
319,154,24409,Leidseplein
320,154,88689,Adirondack_Park
321,154,31737,Niagara_Falls
322,154,79580,Hj%C3%A4lmseryds_gamla_kyrka
323,153,91781,White_House_Rose_Garden
324,153,17405,S%C3%B6dra_Vings_kyrka
325,153,50717,Frustuna_kyrka
326,153,69703,Oude_Kerk_(Amsterdam)
327,152,20346,Wenatchee_National_Forest
328,152,22158,Hedesunda_kyrka
329,152,66336,Fort_Lawton
330,151,55371,Stanislaus_National_Forest
331,151,78562,%C3%96versel%C3%B6_kyrka
332,151,53593,"Locke,_California"
333,151,98727,Folsom_Dam
334,151,29036,Topaz_War_Relocation_Center
335,151,1725,Vadsbro_kyrka
336,151,5423,United_States_Navy_Memorial
337,151,28275,"Saint_Vincent_Ferrer_Church_in_Calulut,_San_Fernando,_Pampanga"
338,150,77125,Sestroretsk_cemetery
339,150,4397,Kalmar_domkyrka
340,149,73958,Going_to_the_Sun_Road
341,149,82756,"Prins_Hendrikkade,_Amsterdam"
342,149,79145,Mount_Kosciuszko
343,149,81156,Finnish_Artillery_Museum
344,149,26370,Uppsala-N%C3%A4s_kyrka
345,148,68071,%C4%8Cern%C3%A9_jezero
346,148,89438,Geniemuseum
347,148,27704,J%C3%A4ders_kyrka
348,147,95409,Edsbro_kyrka
349,147,68948,Stra%C3%9Fenbahnmuseum_Dresden
350,147,71943,Fort_Ord
351,146,77578,Haus_Traar
352,146,70507,Husby-Sjutolfts_kyrka
353,146,76374,Mission_San_Juan_Capistrano
354,146,11959,PAN_Botanical_Garden_in_Warsaw
355,146,87515,GR_20
356,145,13348,"Kumla_kyrka,_V%C3%A4stmanland"
357,145,72380,L%C3%B6v%C3%A5ngers_kyrka
358,145,67663,Amsterdam_Central_station
359,144,25480,Craters_of_the_Moon_National_Monument
360,144,91482,"Bagumbayan,_Taguig"
361,144,65766,"Balclutha_(ship,_1886)"
362,144,9410,"Tweed_Heads,_New_South_Wales"
363,144,51115,Mount_Rainier_National_Park
364,143,17640,"Sankta_Maria_kyrka,_Helsingborg"
365,143,10293,Eldorado_National_Forest
366,143,24412,Brookwood_Cemetery
367,142,10202,"Torpa_kyrka,_S%C3%B6dermanland"
368,142,43412,Golden_Gate_Bridge
369,142,96811,Ulysses_S._Grant_Memorial
370,142,61526,Hammar%C3%B6_kyrka
371,142,84390,Hedvig_Eleonora_kyrka
372,142,56446,Nydala_kloster
373,141,7894,Samara
374,141,35106,"Alter_Katholischer_Friedhof,_Dresden"
375,141,60125,"Ekeby_kyrka,_Uppland"
376,140,30922,Port_Louisa_National_Wildlife_Refuge
377,140,11102,Badelunda_kyrka
378,140,96848,Museum_on_the_demarcation_line_in_Rokycany
379,140,59077,Bolln%C3%A4s_kyrka
380,140,16738,Askeryds_kyrka
381,140,69685,American_Falls
382,139,39562,Jumkils_kyrka
383,139,89250,Ludgo_kyrka
384,139,67422,Perth_Stadium
385,139,22377,USS_New_Jersey_(BB-62)
386,138,42484,Federal_Hall
387,138,85801,Doubravsk%C3%A1_hora
388,138,45110,Mariestads_domkyrka
389,137,45799,Herforder_M%C3%BCnster
390,137,91314,Ch%C3%A2teau_de_Sch%C5%93neck
391,136,19544,Walls_of_Jerusalem_National_Park
392,136,2185,Edwin_B._Forsythe_National_Wildlife_Refuge
393,136,429,Neosho_National_Fish_Hatchery
394,136,40052,Umpqua_National_Forest
395,136,83828,Mus%C3%A9e_des_beaux-arts_de_Pau
396,136,18929,N%C3%A4shulta_kyrka
397,136,89869,Grand_Canyon_National_Park
398,136,87245,"Helga_Trefaldighets_kyrka,_Uppsala"
399,136,33617,"B%C3%A4linge_kyrka,_S%C3%B6dermanland"
400,136,41169,Port_of_Haifa
401,135,15538,USS_Arizona_Memorial
402,135,55964,Mi_Yin_Temple
403,135,99103,Arctic_National_Wildlife_Refuge
404,135,34835,Amazonehaven
405,135,35732,Missisquoi_National_Wildlife_Refuge
406,134,45675,Tumbo_kyrka
407,134,72956,Festung_K%C3%B6nigstein
408,134,35277,Teknikens_och_sj%C3%B6fartens_hus
409,134,26356,Sand_Lake_National_Wildlife_Refuge
410,134,55779,Adirondack_Mountains
411,133,46256,USS_Midway_(CV-41)
412,133,96459,Toresunds_kyrka
413,133,89453,H%C3%B6gsby_kyrka
414,133,1077,"Westmoreland_County,_Pennsylvania"
415,132,16109,Yanghu_Wetland_Park
416,132,9737,Main_Square_(Maribor)
417,132,68434,Mus%C3%A9e_Somme_1916_of_Albert_(Somme)
418,132,17210,Columbia_River_Gorge
419,132,52892,Market_Street_(San_Francisco)
420,131,45797,Sanderumg%C3%A5rd
421,131,52068,Mersin_Naval_Museum
422,131,32159,Bj%C3%B6rklinge_kyrka
423,131,98112,Marikina_Heights
424,131,39544,Kungsholms_kyrka
425,131,83924,"Chicago,_Burlington,_%26_Quincy_Roundhouse_and_Locomotive_Shop_(Aurora,_Illinois)"
426,131,41949,Yosemite_Valley
427,130,54030,Hopperstad_stave_church
428,130,36776,Tyres%C3%B6_kyrka
429,130,1554,Seney_National_Wildlife_Refuge
430,130,18286,Svenneby_gamla_kyrka
431,130,2198,Teylers_Eerste_Schilderijenzaal
432,130,16822,Stora_K%C3%B6pinge_kyrka
433,129,58670,Husby-Sjuhundra_kyrka
434,129,3461,V%C3%A4xj%C3%B6_domkyrka
435,129,25913,Posters
436,129,59084,"Pioneer_Square,_Seattle,_Washington"
437,128,59265,Fors_kyrka
438,128,8006,Mesa_Verde_National_Park
439,128,552,St._James's
440,128,58987,Stadtmuseum_T%C3%BCbingen
441,128,56409,Dingtuna_kyrka
442,128,8855,Forsa_kyrka
443,128,57311,Harvard_Art_Museums
444,128,81544,Port_of_Antwerp
445,128,81121,Fort_McPherson_(Georgia)
446,128,100965,Toadstool_Geologic_Park
447,127,81225,Funbo_kyrka
448,127,4682,SBB_Historic
449,127,41052,Painted_Desert_Inn
450,127,5682,Mosj%C3%B6_kyrka
451,127,19917,Kung%C3%A4lvs_kyrka
452,127,57552,%C3%84lvkarleby_kyrka
453,127,53090,Carquinez_Bridge
454,126,68812,Arches_National_Park
455,126,62923,H%C3%A5lta_kyrka
456,126,89218,Forsby_kyrka
457,126,38377,Rocket_Engine_Test_Facility
458,126,29123,Great_Gull_Island
459,126,37616,Biskopskulla_kyrka
460,125,81249,Beaverhead-Deerlodge_National_Forest
461,125,15177,Noordzeekanaal
462,125,86029,Mahalaxmi_Racecourse_(Mumbai)
463,125,84065,Estuna_kyrka
464,125,99838,Falsterbo_kyrka
465,125,52252,Loh%C3%A4rads_kyrka
466,124,56517,Vireda_kyrka
467,124,49776,Florida_Keys
468,124,41129,"St._James_the_Less,_Philadelphia"
469,124,82537,Stora_Hammars_gamla_kyrka
470,124,78141,Portsmouth_Naval_Shipyard
471,124,99788,Tennessee_State_Library_and_Archives
472,123,72270,Hellevoetsluis_(Brandweermuseum)
473,123,86819,B%C3%B6rje_kyrka
474,123,71786,Lowell_Canal_System
475,123,67715,Antietam_National_Battlefield
476,123,35332,Norra_Sandsj%C3%B6_kyrka
477,123,10439,Hedemora_kyrka
478,123,1647,"Viby_kyrka,_N%C3%A4rke"
479,122,88196,Necedah_National_Wildlife_Refuge
480,122,97715,West_Lake
481,122,80551,Arabia_Steamboat_Museum
482,122,19191,Corliss-Carrington_House
483,122,10323,Kostverlorenvaart
484,122,38461,Liding%C3%B6_kyrka
485,122,54815,Kungslena_kyrka
486,122,47065,Eksh%C3%A4rads_kyrka
487,121,24480,Ovikens_gamla_kyrka
488,121,45780,Alsike_kyrka
489,121,39757,Skivarps_kyrka
490,121,100985,Abraham_Lincoln_seated_at_the_Lincoln_Memorial
491,121,11583,Royal_Museum_of_Fine_Arts_Antwerp
492,121,2160,Camp_David
493,121,46022,Generals_Highway
494,121,2122,Canyon_de_Chelly_National_Monument
